JobTitle,TechnicalSkills,Frameworks,VersionControl,SoftSkills,Tools
"CAD Engineer (Mechanical)","CAD Design, Mechanical Engineering","AutoCAD, SolidWorks","Git","Attention to Detail, Problem-solving","Inventor, CATIA"
"Mechanical Design Engineer (CAD)","Mechanical Design, CAD Software","SolidWorks, AutoCAD","Git","Creativity, Communication","Pro/ENGINEER, ANSYS"
"CAD Software Developer","Software Development, CAD Systems","C#, C++","Git","Analytical Skills, Teamwork","Visual Studio, JIRA"
"CAD Technician","CAD Drafting, Design Support","AutoCAD, SolidWorks","Git","Attention to Detail, Teamwork","Revit, SketchUp"
"3D CAD Engineer","3D Modeling, Mechanical Design","SolidWorks, CATIA","Git","Creativity, Initiative","BIM 360, Inventor"
"Mechanical CAD Specialist","Mechanical CAD, Design Solutions","SolidWorks, AutoCAD","Git","Problem-solving, Communication","Revit, Fusion 360"
"CAD Drafter (Mechanical)","Drafting, Mechanical Design","AutoCAD, SolidWorks","Git","Attention to Detail, Teamwork","Inventor, SketchUp"
"Mechanical Engineering Designer","Mechanical Design, CAD Software","SolidWorks, Pro/ENGINEER","Git","Creativity, Communication","ANSYS, MATLAB"
"CAD Software Engineer","Software Engineering, CAD Development","C++, Python","Git","Analytical Skills, Problem-solving","Visual Studio, JIRA"
"CAD CAM Engineer","CAD/CAM, Mechanical Design","Mastercam, SolidWorks","Git","Attention to Detail, Initiative","Fusion 360, AutoCAD"
"SolidWorks Engineer","SolidWorks, 3D Modeling","SolidWorks, PDM","Git","Creativity, Problem-solving","ANSYS, CAMWorks"
"Mechanical Drafting Engineer","Drafting, Mechanical Design","AutoCAD, SolidWorks","Git","Attention to Detail, Teamwork","Inventor, SketchUp"
"CAD Modeling Engineer","Modeling, CAD Software","SolidWorks, CATIA","Git","Creativity, Initiative","Fusion 360, Revit"
"Mechanical Design Automation Engineer","Design Automation, CAD Software","SolidWorks, AutoCAD","Git","Problem-solving, Initiative","Revit, MATLAB"
"Mechanical CAD Programmer","CAD Programming, Design Automation","C++, Python","Git","Analytical Skills, Attention to Detail","Visual Studio, Inventor"
"CAD/CAE Engineer","CAD/CAE, Mechanical Design","ANSYS, SolidWorks","Git","Analytical Skills, Teamwork","MATLAB, Fusion 360"
"CAD Systems Analyst","Systems Analysis, CAD Software","AutoCAD, SolidWorks","Git","Analytical Skills, Communication","JIRA, Power BI"
"Mechanical Product Design Engineer","Product Design, Mechanical Engineering","SolidWorks, Pro/ENGINEER","Git","Creativity, Problem-solving","ANSYS, MATLAB"
"CAD Applications Engineer","Applications Support, CAD Software","AutoCAD, SolidWorks","Git","Communication, Problem-solving","Inventor, Revit"
"Piping Design Engineer (CAD)","Piping Design, CAD Software","AutoCAD Plant 3D, SolidWorks","Git","Attention to Detail, Teamwork","BIM 360, CADWorx"
